05:19:30.518 [__MAIN__] INFO     Starting ED Autopilot V1.7.0.
05:19:32.312 [EDJOURNAL] INFO     Opening new Journal: C:\Users\Acer Nitro\Saved Games\Frontier Developments\Elite Dangerous\Journal.2025-10-17T222134.01.log
05:19:32.334 [EDJOURNAL] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:19:32.348 [EDJOURNAL] DEBUG    Journal*.log: read: 1 ship: {'time': 1425, 'odyssey': True, 'status': 'in_space', 'type': None, 'location': None, 'star_class': None, 'target': None, 'fighter_destroyed': False, 'shieldsup': True, 'under_attack': None, 'interdicted': False, 'no_dock_reason': None, 'mission_completed': 0, 'mission_redirected': 0, 'body': None, 'dist_jumped': 0, 'jumps_remains': 0, 'fuel_capacity': None, 'fuel_level': None, 'fuel_percent': 10, 'is_scooping': False, 'cur_star_system': '', 'cur_station': '', 'cur_station_type': '', 'cargo_capacity': None, 'ship_size': None, 'has_fuel_scoop': None, 'SupercruiseDestinationDrop_type': None, 'has_adv_dock_comp': None, 'has_std_dock_comp': None, 'has_sco_fsd': None, 'StationServices': None, 'target_latitude': None, 'target_longitude': None, 'target_altitude': None}
05:19:32.349 [EDJOURNAL] DEBUG    Journal*.log: read: 8 ship: {'time': 1425, 'odyssey': True, 'status': 'in_space', 'type': 'cutter', 'location': None, 'star_class': None, 'target': None, 'fighter_destroyed': False, 'shieldsup': True, 'under_attack': None, 'interdicted': False, 'no_dock_reason': None, 'mission_completed': 0, 'mission_redirected': 0, 'body': None, 'dist_jumped': 0, 'jumps_remains': 0, 'fuel_capacity': 64.0, 'fuel_level': 31.520004, 'fuel_percent': 49, 'is_scooping': False, 'cur_star_system': '', 'cur_station': '', 'cur_station_type': '', 'cargo_capacity': None, 'ship_size': 'L', 'has_fuel_scoop': None, 'SupercruiseDestinationDrop_type': None, 'has_adv_dock_comp': None, 'has_std_dock_comp': None, 'has_sco_fsd': None, 'StationServices': None, 'target_latitude': None, 'target_longitude': None, 'target_altitude': None}
05:19:32.349 [EDJOURNAL] DEBUG    Journal*.log: read: 11 ship: {'time': 1425, 'odyssey': True, 'status': 'in_space', 'type': 'cutter', 'location': 'Col 285 Sector OC-V d2-65', 'star_class': None, 'target': None, 'fighter_destroyed': False, 'shieldsup': True, 'under_attack': None, 'interdicted': False, 'no_dock_reason': None, 'mission_completed': 0, 'mission_redirected': 0, 'body': None, 'dist_jumped': 0, 'jumps_remains': 0, 'fuel_capacity': 64.0, 'fuel_level': 31.520004, 'fuel_percent': 49, 'is_scooping': False, 'cur_star_system': 'Col 285 Sector OC-V d2-65', 'cur_station': '', 'cur_station_type': '', 'cargo_capacity': None, 'ship_size': 'L', 'has_fuel_scoop': None, 'SupercruiseDestinationDrop_type': None, 'has_adv_dock_comp': None, 'has_std_dock_comp': None, 'has_sco_fsd': None, 'StationServices': None, 'target_latitude': None, 'target_longitude': None, 'target_altitude': None}
05:19:32.351 [EDJOURNAL] DEBUG    Journal*.log: read: 16 ship: {'time': 1425, 'odyssey': True, 'status': 'in_space', 'type': 'cutter', 'location': 'Col 285 Sector OC-V d2-65', 'star_class': None, 'target': None, 'fighter_destroyed': False, 'shieldsup': True, 'under_attack': None, 'interdicted': False, 'no_dock_reason': None, 'mission_completed': 0, 'mission_redirected': 0, 'body': None, 'dist_jumped': 0, 'jumps_remains': 0, 'fuel_capacity': 64.0, 'fuel_level': 31.520004, 'fuel_percent': 49, 'is_scooping': False, 'cur_star_system': 'Col 285 Sector OC-V d2-65', 'cur_station': '', 'cur_station_type': '', 'cargo_capacity': 704, 'ship_size': 'L', 'has_fuel_scoop': False, 'SupercruiseDestinationDrop_type': None, 'has_adv_dock_comp': True, 'has_std_dock_comp': False, 'has_sco_fsd': False, 'StationServices': None, 'target_latitude': None, 'target_longitude': None, 'target_altitude': None}
05:19:32.351 [EDJOURNAL] DEBUG    Journal*.log: read: 21 ship: {'time': 1425, 'odyssey': True, 'status': 'in_space', 'type': 'cutter', 'location': 'Col 285 Sector OC-V d2-65', 'star_class': None, 'target': 'Col 285 Sector GK-G b11-4', 'fighter_destroyed': False, 'shieldsup': True, 'under_attack': None, 'interdicted': False, 'no_dock_reason': None, 'mission_completed': 0, 'mission_redirected': 0, 'body': None, 'dist_jumped': 0, 'jumps_remains': 20, 'fuel_capacity': 64.0, 'fuel_level': 31.520004, 'fuel_percent': 49, 'is_scooping': False, 'cur_star_system': 'Col 285 Sector OC-V d2-65', 'cur_station': '', 'cur_station_type': '', 'cargo_capacity': 704, 'ship_size': 'L', 'has_fuel_scoop': False, 'SupercruiseDestinationDrop_type': None, 'has_adv_dock_comp': True, 'has_std_dock_comp': False, 'has_sco_fsd': False, 'StationServices': None, 'target_latitude': None, 'target_longitude': None, 'target_altitude': None}
05:19:32.352 [EDJOURNAL] DEBUG    Journal*.log: read: 26 ship: {'time': 1425, 'odyssey': True, 'status': 'in_space', 'type': 'cutter', 'location': 'Col 285 Sector OC-V d2-65', 'star_class': None, 'target': 'Col 285 Sector HL-O c6-8', 'fighter_destroyed': False, 'shieldsup': True, 'under_attack': None, 'interdicted': False, 'no_dock_reason': None, 'mission_completed': 0, 'mission_redirected': 0, 'body': None, 'dist_jumped': 0, 'jumps_remains': 10, 'fuel_capacity': 64.0, 'fuel_level': 31.520004, 'fuel_percent': 49, 'is_scooping': False, 'cur_star_system': 'Col 285 Sector OC-V d2-65', 'cur_station': '', 'cur_station_type': '', 'cargo_capacity': 704, 'ship_size': 'L', 'has_fuel_scoop': False, 'SupercruiseDestinationDrop_type': None, 'has_adv_dock_comp': True, 'has_std_dock_comp': False, 'has_sco_fsd': False, 'StationServices': None, 'target_latitude': None, 'target_longitude': None, 'target_altitude': None}
05:19:32.352 [EDJOURNAL] DEBUG    Journal*.log: read: 30 ship: {'time': 1425, 'odyssey': True, 'status': 'in_space', 'type': 'cutter', 'location': 'Col 285 Sector OC-V d2-65', 'star_class': None, 'target': 'HIP 24291', 'fighter_destroyed': False, 'shieldsup': True, 'under_attack': None, 'interdicted': False, 'no_dock_reason': None, 'mission_completed': 0, 'mission_redirected': 0, 'body': None, 'dist_jumped': 0, 'jumps_remains': 8, 'fuel_capacity': 64.0, 'fuel_level': 31.520004, 'fuel_percent': 49, 'is_scooping': False, 'cur_star_system': 'Col 285 Sector OC-V d2-65', 'cur_station': '', 'cur_station_type': '', 'cargo_capacity': 704, 'ship_size': 'L', 'has_fuel_scoop': False, 'SupercruiseDestinationDrop_type': None, 'has_adv_dock_comp': True, 'has_std_dock_comp': False, 'has_sco_fsd': False, 'StationServices': None, 'target_latitude': None, 'target_longitude': None, 'target_altitude': None}
05:19:32.353 [EDJOURNAL] DEBUG    Journal*.log: read: 37 ship: {'time': 1425, 'odyssey': True, 'status': 'starting_supercruise', 'type': 'cutter', 'location': 'Col 285 Sector OC-V d2-65', 'star_class': None, 'target': 'HIP 24291', 'fighter_destroyed': False, 'shieldsup': True, 'under_attack': None, 'interdicted': False, 'no_dock_reason': None, 'mission_completed': 0, 'mission_redirected': 0, 'body': None, 'dist_jumped': 0, 'jumps_remains': 8, 'fuel_capacity': 64.0, 'fuel_level': 31.520004, 'fuel_percent': 49, 'is_scooping': False, 'cur_star_system': 'Col 285 Sector OC-V d2-65', 'cur_station': '', 'cur_station_type': '', 'cargo_capacity': 704, 'ship_size': 'L', 'has_fuel_scoop': False, 'SupercruiseDestinationDrop_type': None, 'has_adv_dock_comp': True, 'has_std_dock_comp': False, 'has_sco_fsd': False, 'StationServices': None, 'target_latitude': None, 'target_longitude': None, 'target_altitude': None}
05:19:32.353 [EDJOURNAL] DEBUG    Journal*.log: read: 49 ship: {'time': 1425, 'odyssey': True, 'status': 'in_supercruise', 'type': 'cutter', 'location': 'Col 285 Sector OC-V d2-65', 'star_class': None, 'target': 'HIP 24291', 'fighter_destroyed': False, 'shieldsup': True, 'under_attack': None, 'interdicted': False, 'no_dock_reason': None, 'mission_completed': 0, 'mission_redirected': 0, 'body': None, 'dist_jumped': 0, 'jumps_remains': 8, 'fuel_capacity': 64.0, 'fuel_level': 31.520004, 'fuel_percent': 49, 'is_scooping': False, 'cur_star_system': 'Col 285 Sector OC-V d2-65', 'cur_station': '', 'cur_station_type': '', 'cargo_capacity': 704, 'ship_size': 'L', 'has_fuel_scoop': False, 'SupercruiseDestinationDrop_type': None, 'has_adv_dock_comp': True, 'has_std_dock_comp': False, 'has_sco_fsd': False, 'StationServices': None, 'target_latitude': None, 'target_longitude': None, 'target_altitude': None}
05:19:32.353 [EDJOURNAL] DEBUG    Journal*.log: read: 53 ship: {'time': 1425, 'odyssey': True, 'status': 'in_space', 'type': 'cutter', 'location': 'Col 285 Sector OC-V d2-65', 'star_class': None, 'target': 'HIP 24291', 'fighter_destroyed': False, 'shieldsup': True, 'under_attack': None, 'interdicted': False, 'no_dock_reason': None, 'mission_completed': 0, 'mission_redirected': 0, 'body': 'Col 285 Sector OC-V d2-65 4 a', 'dist_jumped': 0, 'jumps_remains': 8, 'fuel_capacity': 64.0, 'fuel_level': 31.520004, 'fuel_percent': 49, 'is_scooping': False, 'cur_star_system': 'Col 285 Sector OC-V d2-65', 'cur_station': '', 'cur_station_type': '', 'cargo_capacity': 704, 'ship_size': 'L', 'has_fuel_scoop': False, 'SupercruiseDestinationDrop_type': None, 'has_adv_dock_comp': True, 'has_std_dock_comp': False, 'has_sco_fsd': False, 'StationServices': None, 'target_latitude': None, 'target_longitude': None, 'target_altitude': None}
05:19:32.355 [EDJOURNAL] DEBUG    Journal*.log: read: 60 ship: {'time': 1425, 'odyssey': True, 'status': 'in_space', 'type': 'cutter', 'location': 'Col 285 Sector OC-V d2-65', 'star_class': None, 'target': 'HIP 24291', 'fighter_destroyed': False, 'shieldsup': True, 'under_attack': None, 'interdicted': False, 'no_dock_reason': None, 'mission_completed': 0, 'mission_redirected': 0, 'body': 'Col 285 Sector OC-V d2-65 4 a', 'dist_jumped': 0, 'jumps_remains': 8, 'fuel_capacity': 64.0, 'fuel_level': 31.520004, 'fuel_percent': 49, 'is_scooping': False, 'cur_star_system': 'Col 285 Sector OC-V d2-65', 'cur_station': '', 'cur_station_type': '', 'cargo_capacity': 704, 'ship_size': 'L', 'has_fuel_scoop': False, 'SupercruiseDestinationDrop_type': None, 'has_adv_dock_comp': True, 'has_std_dock_comp': False, 'has_sco_fsd': False, 'StationServices': None, 'target_latitude': -6.72195, 'target_longitude': 127.745811, 'target_altitude': None}
05:19:32.355 [EDJOURNAL] DEBUG    Journal*.log: read: 69 ship: {'time': 1425, 'odyssey': True, 'status': 'starting_supercruise', 'type': 'cutter', 'location': 'Col 285 Sector OC-V d2-65', 'star_class': None, 'target': 'HIP 24291', 'fighter_destroyed': False, 'shieldsup': True, 'under_attack': None, 'interdicted': False, 'no_dock_reason': None, 'mission_completed': 0, 'mission_redirected': 0, 'body': 'Col 285 Sector OC-V d2-65 4 a', 'dist_jumped': 0, 'jumps_remains': 8, 'fuel_capacity': 64.0, 'fuel_level': 31.520004, 'fuel_percent': 49, 'is_scooping': False, 'cur_star_system': 'Col 285 Sector OC-V d2-65', 'cur_station': '', 'cur_station_type': '', 'cargo_capacity': 704, 'ship_size': 'L', 'has_fuel_scoop': False, 'SupercruiseDestinationDrop_type': None, 'has_adv_dock_comp': True, 'has_std_dock_comp': False, 'has_sco_fsd': False, 'StationServices': None, 'target_latitude': -6.72195, 'target_longitude': 127.745811, 'target_altitude': None}
05:19:32.355 [EDJOURNAL] DEBUG    Journal*.log: read: 70 ship: {'time': 1425, 'odyssey': True, 'status': 'in_supercruise', 'type': 'cutter', 'location': 'Col 285 Sector OC-V d2-65', 'star_class': None, 'target': 'HIP 24291', 'fighter_destroyed': False, 'shieldsup': True, 'under_attack': None, 'interdicted': False, 'no_dock_reason': None, 'mission_completed': 0, 'mission_redirected': 0, 'body': 'Col 285 Sector OC-V d2-65 4 a', 'dist_jumped': 0, 'jumps_remains': 8, 'fuel_capacity': 64.0, 'fuel_level': 31.520004, 'fuel_percent': 49, 'is_scooping': False, 'cur_star_system': 'Col 285 Sector OC-V d2-65', 'cur_station': '', 'cur_station_type': '', 'cargo_capacity': 704, 'ship_size': 'L', 'has_fuel_scoop': False, 'SupercruiseDestinationDrop_type': None, 'has_adv_dock_comp': True, 'has_std_dock_comp': False, 'has_sco_fsd': False, 'StationServices': None, 'target_latitude': -6.72195, 'target_longitude': 127.745811, 'target_altitude': None}
05:19:32.355 [EDJOURNAL] DEBUG    Journal*.log: read: 78 ship: {'time': 1425, 'odyssey': True, 'status': 'in_space', 'type': 'cutter', 'location': 'Col 285 Sector OC-V d2-65', 'star_class': None, 'target': 'HIP 24291', 'fighter_destroyed': False, 'shieldsup': True, 'under_attack': None, 'interdicted': False, 'no_dock_reason': None, 'mission_completed': 0, 'mission_redirected': 0, 'body': 'Col 285 Sector OC-V d2-65 4 a', 'dist_jumped': 0, 'jumps_remains': 8, 'fuel_capacity': 64.0, 'fuel_level': 31.520004, 'fuel_percent': 49, 'is_scooping': False, 'cur_star_system': 'Col 285 Sector OC-V d2-65', 'cur_station': '', 'cur_station_type': '', 'cargo_capacity': 704, 'ship_size': 'L', 'has_fuel_scoop': False, 'SupercruiseDestinationDrop_type': None, 'has_adv_dock_comp': True, 'has_std_dock_comp': False, 'has_sco_fsd': False, 'StationServices': None, 'target_latitude': -6.72195, 'target_longitude': 127.745811, 'target_altitude': None}
05:19:32.356 [EDJOURNAL] DEBUG    Journal*.log: read: 83 ship: {'time': 1425, 'odyssey': True, 'status': 'in_space', 'type': 'cutter', 'location': 'Col 285 Sector OC-V d2-65', 'star_class': None, 'target': 'HIP 24291', 'fighter_destroyed': False, 'shieldsup': True, 'under_attack': None, 'interdicted': False, 'no_dock_reason': None, 'mission_completed': 0, 'mission_redirected': 0, 'body': 'Col 285 Sector OC-V d2-65 4 a', 'dist_jumped': 0, 'jumps_remains': 8, 'fuel_capacity': 64.0, 'fuel_level': 31.520004, 'fuel_percent': 49, 'is_scooping': False, 'cur_star_system': 'Col 285 Sector OC-V d2-65', 'cur_station': '', 'cur_station_type': '', 'cargo_capacity': 704, 'ship_size': 'L', 'has_fuel_scoop': False, 'SupercruiseDestinationDrop_type': None, 'has_adv_dock_comp': True, 'has_std_dock_comp': False, 'has_sco_fsd': False, 'StationServices': None, 'target_latitude': -6.721951, 'target_longitude': 127.745811, 'target_altitude': None}
05:19:32.356 [EDJOURNAL] DEBUG    Journal*.log: read: 86 ship: {'time': 1425, 'odyssey': True, 'status': 'dockingdenied', 'type': 'cutter', 'location': 'Col 285 Sector OC-V d2-65', 'star_class': None, 'target': 'HIP 24291', 'fighter_destroyed': False, 'shieldsup': True, 'under_attack': None, 'interdicted': False, 'no_dock_reason': 'Distance', 'mission_completed': 0, 'mission_redirected': 0, 'body': 'Col 285 Sector OC-V d2-65 4 a', 'dist_jumped': 0, 'jumps_remains': 8, 'fuel_capacity': 64.0, 'fuel_level': 31.520004, 'fuel_percent': 49, 'is_scooping': False, 'cur_star_system': 'Col 285 Sector OC-V d2-65', 'cur_station': '', 'cur_station_type': '', 'cargo_capacity': 704, 'ship_size': 'L', 'has_fuel_scoop': False, 'SupercruiseDestinationDrop_type': None, 'has_adv_dock_comp': True, 'has_std_dock_comp': False, 'has_sco_fsd': False, 'StationServices': None, 'target_latitude': -6.721951, 'target_longitude': 127.745811, 'target_altitude': None}
05:19:32.356 [EDJOURNAL] DEBUG    Journal*.log: read: 91 ship: {'time': 1425, 'odyssey': True, 'status': 'starting_supercruise', 'type': 'cutter', 'location': 'Col 285 Sector OC-V d2-65', 'star_class': None, 'target': 'HIP 24291', 'fighter_destroyed': False, 'shieldsup': True, 'under_attack': None, 'interdicted': False, 'no_dock_reason': 'Distance', 'mission_completed': 0, 'mission_redirected': 0, 'body': 'Col 285 Sector OC-V d2-65 4 a', 'dist_jumped': 0, 'jumps_remains': 8, 'fuel_capacity': 64.0, 'fuel_level': 31.520004, 'fuel_percent': 49, 'is_scooping': False, 'cur_star_system': 'Col 285 Sector OC-V d2-65', 'cur_station': '', 'cur_station_type': '', 'cargo_capacity': 704, 'ship_size': 'L', 'has_fuel_scoop': False, 'SupercruiseDestinationDrop_type': None, 'has_adv_dock_comp': True, 'has_std_dock_comp': False, 'has_sco_fsd': False, 'StationServices': None, 'target_latitude': -6.721951, 'target_longitude': 127.745811, 'target_altitude': None}
05:19:32.357 [EDJOURNAL] DEBUG    Journal*.log: read: 92 ship: {'time': 1425, 'odyssey': True, 'status': 'in_supercruise', 'type': 'cutter', 'location': 'Col 285 Sector OC-V d2-65', 'star_class': None, 'target': 'HIP 24291', 'fighter_destroyed': False, 'shieldsup': True, 'under_attack': None, 'interdicted': False, 'no_dock_reason': 'Distance', 'mission_completed': 0, 'mission_redirected': 0, 'body': 'Col 285 Sector OC-V d2-65 4 a', 'dist_jumped': 0, 'jumps_remains': 8, 'fuel_capacity': 64.0, 'fuel_level': 31.520004, 'fuel_percent': 49, 'is_scooping': False, 'cur_star_system': 'Col 285 Sector OC-V d2-65', 'cur_station': '', 'cur_station_type': '', 'cargo_capacity': 704, 'ship_size': 'L', 'has_fuel_scoop': False, 'SupercruiseDestinationDrop_type': None, 'has_adv_dock_comp': True, 'has_std_dock_comp': False, 'has_sco_fsd': False, 'StationServices': None, 'target_latitude': -6.721951, 'target_longitude': 127.745811, 'target_altitude': None}
05:19:32.357 [EDJOURNAL] DEBUG    Journal*.log: read: 98 ship: {'time': 1425, 'odyssey': True, 'status': 'in_space', 'type': 'cutter', 'location': 'Col 285 Sector OC-V d2-65', 'star_class': None, 'target': 'HIP 24291', 'fighter_destroyed': False, 'shieldsup': True, 'under_attack': None, 'interdicted': False, 'no_dock_reason': 'Distance', 'mission_completed': 0, 'mission_redirected': 0, 'body': 'Col 285 Sector OC-V d2-65 4 a', 'dist_jumped': 0, 'jumps_remains': 8, 'fuel_capacity': 64.0, 'fuel_level': 31.520004, 'fuel_percent': 49, 'is_scooping': False, 'cur_star_system': 'Col 285 Sector OC-V d2-65', 'cur_station': '', 'cur_station_type': '', 'cargo_capacity': 704, 'ship_size': 'L', 'has_fuel_scoop': False, 'SupercruiseDestinationDrop_type': None, 'has_adv_dock_comp': True, 'has_std_dock_comp': False, 'has_sco_fsd': False, 'StationServices': None, 'target_latitude': -6.721951, 'target_longitude': 127.745811, 'target_altitude': None}
05:19:32.358 [EDJOURNAL] DEBUG    Journal*.log: read: 102 ship: {'time': 1425, 'odyssey': True, 'status': 'starting_supercruise', 'type': 'cutter', 'location': 'Col 285 Sector OC-V d2-65', 'star_class': None, 'target': 'HIP 24291', 'fighter_destroyed': False, 'shieldsup': True, 'under_attack': None, 'interdicted': False, 'no_dock_reason': 'Distance', 'mission_completed': 0, 'mission_redirected': 0, 'body': 'Col 285 Sector OC-V d2-65 4 a', 'dist_jumped': 0, 'jumps_remains': 8, 'fuel_capacity': 64.0, 'fuel_level': 31.520004, 'fuel_percent': 49, 'is_scooping': False, 'cur_star_system': 'Col 285 Sector OC-V d2-65', 'cur_station': '', 'cur_station_type': '', 'cargo_capacity': 704, 'ship_size': 'L', 'has_fuel_scoop': False, 'SupercruiseDestinationDrop_type': None, 'has_adv_dock_comp': True, 'has_std_dock_comp': False, 'has_sco_fsd': False, 'StationServices': None, 'target_latitude': -6.721951, 'target_longitude': 127.745811, 'target_altitude': None}
05:19:32.358 [EDJOURNAL] DEBUG    Journal*.log: read: 103 ship: {'time': 1425, 'odyssey': True, 'status': 'in_supercruise', 'type': 'cutter', 'location': 'Col 285 Sector OC-V d2-65', 'star_class': None, 'target': 'HIP 24291', 'fighter_destroyed': False, 'shieldsup': True, 'under_attack': None, 'interdicted': False, 'no_dock_reason': 'Distance', 'mission_completed': 0, 'mission_redirected': 0, 'body': 'Col 285 Sector OC-V d2-65 4 a', 'dist_jumped': 0, 'jumps_remains': 8, 'fuel_capacity': 64.0, 'fuel_level': 31.520004, 'fuel_percent': 49, 'is_scooping': False, 'cur_star_system': 'Col 285 Sector OC-V d2-65', 'cur_station': '', 'cur_station_type': '', 'cargo_capacity': 704, 'ship_size': 'L', 'has_fuel_scoop': False, 'SupercruiseDestinationDrop_type': None, 'has_adv_dock_comp': True, 'has_std_dock_comp': False, 'has_sco_fsd': False, 'StationServices': None, 'target_latitude': -6.721951, 'target_longitude': 127.745811, 'target_altitude': None}
05:19:32.358 [EDJOURNAL] DEBUG    Journal*.log: read: 107 ship: {'time': 1425, 'odyssey': True, 'status': 'in_space', 'type': 'cutter', 'location': 'Col 285 Sector OC-V d2-65', 'star_class': None, 'target': 'HIP 24291', 'fighter_destroyed': False, 'shieldsup': True, 'under_attack': None, 'interdicted': False, 'no_dock_reason': 'Distance', 'mission_completed': 0, 'mission_redirected': 0, 'body': 'Col 285 Sector OC-V d2-65 4 a', 'dist_jumped': 0, 'jumps_remains': 8, 'fuel_capacity': 64.0, 'fuel_level': 31.520004, 'fuel_percent': 49, 'is_scooping': False, 'cur_star_system': 'Col 285 Sector OC-V d2-65', 'cur_station': '', 'cur_station_type': '', 'cargo_capacity': 704, 'ship_size': 'L', 'has_fuel_scoop': False, 'SupercruiseDestinationDrop_type': None, 'has_adv_dock_comp': True, 'has_std_dock_comp': False, 'has_sco_fsd': False, 'StationServices': None, 'target_latitude': -6.721951, 'target_longitude': 127.745811, 'target_altitude': None}
05:19:32.358 [EDJOURNAL] DEBUG    Journal*.log: read: 110 ship: {'time': 1425, 'odyssey': True, 'status': 'in_space', 'type': 'cutter', 'location': 'Col 285 Sector OC-V d2-65', 'star_class': None, 'target': 'HIP 24291', 'fighter_destroyed': False, 'shieldsup': True, 'under_attack': None, 'interdicted': False, 'no_dock_reason': 'Distance', 'mission_completed': 0, 'mission_redirected': 0, 'body': 'Col 285 Sector OC-V d2-65 4 a', 'dist_jumped': 0, 'jumps_remains': 8, 'fuel_capacity': 64.0, 'fuel_level': 31.520004, 'fuel_percent': 49, 'is_scooping': False, 'cur_star_system': 'Col 285 Sector OC-V d2-65', 'cur_station': '', 'cur_station_type': '', 'cargo_capacity': 704, 'ship_size': 'L', 'has_fuel_scoop': False, 'SupercruiseDestinationDrop_type': None, 'has_adv_dock_comp': True, 'has_std_dock_comp': False, 'has_sco_fsd': False, 'StationServices': None, 'target_latitude': -6.72195, 'target_longitude': 127.745811, 'target_altitude': None}
05:19:32.360 [EDJOURNAL] DEBUG    Journal*.log: read: 112 ship: {'time': 1425, 'odyssey': True, 'status': 'starting_supercruise', 'type': 'cutter', 'location': 'Col 285 Sector OC-V d2-65', 'star_class': None, 'target': 'HIP 24291', 'fighter_destroyed': False, 'shieldsup': True, 'under_attack': None, 'interdicted': False, 'no_dock_reason': 'Distance', 'mission_completed': 0, 'mission_redirected': 0, 'body': 'Col 285 Sector OC-V d2-65 4 a', 'dist_jumped': 0, 'jumps_remains': 8, 'fuel_capacity': 64.0, 'fuel_level': 31.520004, 'fuel_percent': 49, 'is_scooping': False, 'cur_star_system': 'Col 285 Sector OC-V d2-65', 'cur_station': '', 'cur_station_type': '', 'cargo_capacity': 704, 'ship_size': 'L', 'has_fuel_scoop': False, 'SupercruiseDestinationDrop_type': None, 'has_adv_dock_comp': True, 'has_std_dock_comp': False, 'has_sco_fsd': False, 'StationServices': None, 'target_latitude': -6.72195, 'target_longitude': 127.745811, 'target_altitude': None}
05:19:32.361 [EDJOURNAL] DEBUG    Journal*.log: read: 113 ship: {'time': 1425, 'odyssey': True, 'status': 'in_supercruise', 'type': 'cutter', 'location': 'Col 285 Sector OC-V d2-65', 'star_class': None, 'target': 'HIP 24291', 'fighter_destroyed': False, 'shieldsup': True, 'under_attack': None, 'interdicted': False, 'no_dock_reason': 'Distance', 'mission_completed': 0, 'mission_redirected': 0, 'body': 'Col 285 Sector OC-V d2-65 4 a', 'dist_jumped': 0, 'jumps_remains': 8, 'fuel_capacity': 64.0, 'fuel_level': 31.520004, 'fuel_percent': 49, 'is_scooping': False, 'cur_star_system': 'Col 285 Sector OC-V d2-65', 'cur_station': '', 'cur_station_type': '', 'cargo_capacity': 704, 'ship_size': 'L', 'has_fuel_scoop': False, 'SupercruiseDestinationDrop_type': None, 'has_adv_dock_comp': True, 'has_std_dock_comp': False, 'has_sco_fsd': False, 'StationServices': None, 'target_latitude': -6.72195, 'target_longitude': 127.745811, 'target_altitude': None}
05:19:32.361 [EDJOURNAL] DEBUG    Journal*.log: read: 118 ship: {'time': 1425, 'odyssey': True, 'status': 'in_supercruise', 'type': 'cutter', 'location': 'Col 285 Sector OC-V d2-65', 'star_class': None, 'target': 'HIP 24291', 'fighter_destroyed': False, 'shieldsup': True, 'under_attack': None, 'interdicted': False, 'no_dock_reason': 'Distance', 'mission_completed': 0, 'mission_redirected': 0, 'body': 'Col 285 Sector OC-V d2-65 4 a', 'dist_jumped': 0, 'jumps_remains': 8, 'fuel_capacity': 64.0, 'fuel_level': 31.520004, 'fuel_percent': 49, 'is_scooping': False, 'cur_star_system': 'Col 285 Sector OC-V d2-65', 'cur_station': '', 'cur_station_type': '', 'cargo_capacity': 704, 'ship_size': 'L', 'has_fuel_scoop': False, 'SupercruiseDestinationDrop_type': 'De Landing', 'has_adv_dock_comp': True, 'has_std_dock_comp': False, 'has_sco_fsd': False, 'StationServices': None, 'target_latitude': -6.72195, 'target_longitude': 127.745811, 'target_altitude': None}
